cat <<'EOF' |
LAST_UPDATED: Obtained from SVN: tags/gcc_6_5_0_release revision 265525

Native configuration is aarch64-unknown-linux-gnu

		=== libatomic tests ===


Running target unix

		=== libatomic Summary ===

# of expected passes		54
		=== libgomp tests ===


Running target unix

		=== libgomp Summary ===

# of expected passes		5117
# of unsupported tests		320
		=== libitm tests ===


Running target unix

		=== libitm Summary ===

# of expected passes		42
# of expected failures		3
# of unsupported tests		1
		=== libstdc++ tests ===


Running target unix

		=== libstdc++ Summary ===

# of expected passes		10418
# of expected failures		66
# of unsupported tests		548
		=== g++ tests ===


Running target unix
FAIL: g++.dg/other/anon5.C  -std=gnu++11 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++14 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++98 (test for excess errors)
XPASS: g++.dg/tls/thread_local-order2.C  -std=c++11 execution test
XPASS: g++.dg/tls/thread_local-order2.C  -std=c++14 execution test

		=== g++ Summary ===

# of expected passes		95068
# of unexpected failures	3
# of unexpected successes	2
# of expected failures		315
# of unsupported tests		3974
/var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/gcc/xg++  version 6.5.0 (Gentoo 6.5.0-r8 p6) 

		=== gcc tests ===


Running target unix
FAIL: gcc.c-torture/execute/vprintf-chk-1.c   -Os  execution test
FAIL: gcc.dg/cpp/trad/include.c (test for excess errors)
FAIL: gcc.dg/stack-usage-1.c scan-file foo\\t(256|264)\\tstatic
FAIL: gcc.dg/superblock.c scan-rtl-dump-times sched2 "ADVANCING TO" 2
FAIL: gcc.dg/uninit-19.c  (test for warnings, line 22)
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -Os 
FAIL: gcc.target/aarch64/fuse_adrp_add_1.c scan-assembler adrp\\tx.*, fixed_regs\\n\\tadd\\tx.*, x.*fixed_regs
FAIL: gcc.target/aarch64/pr63304_1.c (test for excess errors)
FAIL: gcc.target/aarch64/pr63304_1.c scan-assembler-times adrp 6
FAIL: gcc.target/aarch64/pr70120-2.c (test for excess errors)
FAIL: gcc.target/aarch64/pr70398.c (test for excess errors)
UNRESOLVED: gcc.target/aarch64/pr70398.c compilation failed to produce executable
FAIL: gcc.target/aarch64/reload-valid-spoff.c (test for excess errors)
FAIL: gcc.target/aarch64/shrink_wrap_symbol_ref_1.c scan-rtl-dump pro_and_epilogue "Performing shrink-wrapping"
