cat <<'EOF' |
LAST_UPDATED: Obtained from SVN: tags/gcc_7_5_0_release revision 278198

Native configuration is aarch64-unknown-linux-gnu

		=== libatomic tests ===


Running target unix

		=== libatomic Summary ===

# of expected passes		54
		=== libgomp tests ===


Running target unix

		=== libgomp Summary ===

# of expected passes		5128
# of unsupported tests		392
		=== libitm tests ===


Running target unix

		=== libitm Summary ===

# of expected passes		42
# of expected failures		3
# of unsupported tests		1
		=== libstdc++ tests ===


Running target unix

		=== libstdc++ Summary ===

# of expected passes		11123
# of expected failures		66
# of unsupported tests		566
		=== g++ tests ===


Running target unix
FAIL: g++.dg/other/anon5.C  -std=gnu++11 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++14 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++98 (test for excess errors)

		=== g++ Summary ===

# of expected passes		103081
# of unexpected failures	3
# of expected failures		387
# of unsupported tests		4590
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xg++  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== gcc tests ===


Running target unix
FAIL: gcc.c-torture/execute/vprintf-chk-1.c   -Os  execution test
FAIL: gcc.dg/stack-usage-1.c scan-file foo\\t(256|264)\\tstatic
FAIL: gcc.dg/superblock.c scan-rtl-dump-times sched2 "ADVANCING TO" 2
FAIL: gcc.dg/uninit-19.c  (test for warnings, line 23)
FAIL: gcc.target/aarch64/aapcs64/test_20.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_20.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_20.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_20.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_20.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_20.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_20.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_20.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_20.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_20.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_20.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_21.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_21.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_21.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_21.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_21.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_21.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_21.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_21.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_21.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_21.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_21.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_21.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_22.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_22.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_22.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_22.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_22.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_22.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_22.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_22.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_22.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_22.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_22.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_22.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_23.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_23.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_23.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_23.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_23.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_23.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_23.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_23.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_23.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_23.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_23.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_23.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_24.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_24.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_24.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_24.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_24.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_24.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_24.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_24.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_24.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_24.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_24.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_24.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_25.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_25.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_25.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_25.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_25.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_25.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_25.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_25.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_25.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_25.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_25.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_25.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_26.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_26.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_26.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_26.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_26.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_26.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_26.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_26.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_26.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_26.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_26.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_26.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_27.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_27.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_27.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_27.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_27.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_27.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_27.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_27.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_27.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_27.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_27.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_27.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_3.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_3.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_3.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_3.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_3.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_3.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_3.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_3.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_3.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_3.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_3.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_3.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_4.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_4.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_4.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_4.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_4.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_4.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_4.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_4.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_4.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_4.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_4.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_4.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_5.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_5.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_5.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_5.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_5.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_5.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_5.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_5.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_5.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_5.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_5.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_5.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_6.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_6.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_6.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_6.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_6.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_6.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_6.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_6.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_6.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_6.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_6.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_6.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_64x1_1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_64x1_1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_64x1_1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_64x1_1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_64x1_1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_64x1_1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_64x1_1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_64x1_1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_64x1_1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_64x1_1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_64x1_1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_64x1_1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_7.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_7.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_7.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_7.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_7.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_7.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_7.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_8.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_8.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_9.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_9.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-3.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-3.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-4.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-4.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-5.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-5.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-5.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-5.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-5.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-5.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-5.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-5.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-5.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-5.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-5.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-5.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-6.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-6.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-6.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-6.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-6.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-6.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-6.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-6.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-6.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-6.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-6.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-6.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-7.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-7.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-7.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-7.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-7.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-7.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-7.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-7.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-7.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-7.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-7.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-7.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-8.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-8.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-8.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-8.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-8.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-8.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-8.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-8.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-8.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-8.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-8.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-8.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_align-9.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_align-9.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_align-9.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_align-9.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-9.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_align-9.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-9.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-9.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-9.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-9.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-9.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_align-9.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_complex.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_complex.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_int128.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_int128.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_quad_double.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O0 
